-- Merging decision tree log ---
manifest
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:2:1-246:12
	xmlns:android
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:3:5-37
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:6:5-32
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:5:5-29
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:4:5-35
uses-sdk
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:8:5-43
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:8:15-40
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
uses-feature#android.hardware.camera
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:9:5-11:36
MERGED from [DietHelperPlus:zBarScannerActivity:unspecified] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\DietHelperPlus\zBarScannerActivity\unspecified\AndroidManifest.xml:13:5-60
	android:required
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:11:9-33
		MERGED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:11:9-33
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:10:9-47
uses-permission#android.permission.CAMERA
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:13:5-65
MERGED from [DietHelperPlus:zBarScannerActivity:unspecified] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\DietHelperPlus\zBarScannerActivity\unspecified\AndroidManifest.xml:11:5-65
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:13:22-62
uses-permission#android.permission.GET_ACCOUNTS
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:14:5-71
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:14:22-68
uses-permission#android.permission.INTERNET
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:15:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-ads:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:16:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:17:5-81
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:17:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:18:5-80
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:18:22-77
application
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:20:5-244:19
MERGED from [DietHelperPlus:zBarScannerActivity:unspecified] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\DietHelperPlus\zBarScannerActivity\unspecified\AndroidManifest.xml:15:5-20:19
MERGED from [com.google.android.gms:play-services:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
